S.No.,India/States/Union Territories,Women who use any kind of Tobacco (%) - NFHS-4 - Total,Women who use any kind of Tobacco (%) - NFHS-4 - Rural,Women who use any kind of Tobacco (%) - NFHS-4 - Urban,Women who use any kind of Tobacco (%) - NFHS-3,Men who use any kind of Tobacco (%) - NFHS-4 - Total,Men who use any kind of Tobacco (%) - NFHS-4 - Rural,Note of - Men who use any kind of Tobacco (%) - NFHS-4 - Rural,Men who use any kind of Tobacco (%) - NFHS-4 - Urban,Men who use any kind of Tobacco (%) - NFHS-3,Women who consume Alcohol (%) - NFHS-4 - Total,Women who consume Alcohol (%) - NFHS-4 - Rural,Women who consume Alcohol (%) - NFHS-4 - Urban,Women who consume Alcohol (%) - NFHS-3,Men who consume Alcohol (%) - NFHS-4 - Total,Men who consume Alcohol (%) - NFHS-4 - Rural,Note of - Men who consume Alcohol (%) - NFHS-4 - Rural,Men who consume Alcohol (%) - NFHS-4 - Urban,Men who consume Alcohol (%) - NFHS-3,Women who Tried to Stop Smoking or using Tobacco in any other form during the Past 12 months (%) - Total,Note of - Women who Tried to Stop Smoking or using Tobacco in any other form during the Past 12 months (%) - Total,Women who Tried to Stop Smoking or using Tobacco in any other form during the Past 12 months (%) - Rural,Note of - Women who Tried to Stop Smoking or using Tobacco in any other form during the Past 12 months (%) - Rural,Women who Tried to Stop Smoking or using Tobacco in any other form during the Past 12 months (%) - Urban,Note of - Women who Tried to Stop Smoking or using Tobacco in any other form during the Past 12 months (%) - Urban,Men who Tried to Stop Smoking or using Tobacco in any other form (during the Past 12 months)* % - Total,Note of - Men who Tried to Stop Smoking or using Tobacco in any other form (during the Past 12 months)* % - Total,Men who Tried to Stop Smoking or using Tobacco in any other form (during the Past 12 months)* % - Rural,Note of - Men who Tried to Stop Smoking or using Tobacco in any other form (during the Past 12 months)* % - Rural,Men who Tried to Stop Smoking or using Tobacco in any other form (during the Past 12 months)* % - Urban,Note of - Men who Tried to Stop Smoking or using Tobacco in any other form (during the Past 12 months)* % - Urban
NA,India,6.8,8.1,4.4,10.8,44.5,48,NA,38.9,57,1.2,1.5,0.7,2.2,29.2,29.5,NA,28.7,31.9,29.3,NA,28.2,NA,33.6,NA,30.6,NA,31.2,NA,29.6,NA
1,Andhra Pradesh,2.3,2.9,1,NA,26.8,30.5,NA,19.7,NA,0.4,0.6,0.1,NA,34.9,37.7,NA,29.6,NA,37.8,NA,37.8,NA,38,(),33.1,NA,33.6,NA,31.9,NA
2,Assam,19.7,20.3,16.6,23.2,63.9,64,NA,63.5,72.4,6.9,7.7,2.9,7.5,35.6,36.8,NA,29.7,37.8,9.2,NA,8.1,NA,16.8,NA,14.1,NA,13.4,NA,17.6,NA
3,Bihar,2.8,3,1.5,8,50.1,51.7,NA,43.1,66.5,0.2,0.3,0.2,1,28.9,29.5,NA,26.2,34.9,25.8,NA,25.1,NA,35.1,NA,32.3,NA,31.3,NA,37.8,NA
4,Chattisgarh,21.6,24.4,13.1,25.2,55.2,56.2,NA,52.2,68.6,5,6.2,1.4,11.4,52.7,52.9,NA,52.1,52.3,28.8,NA,27.8,NA,34.4,NA,31.6,NA,30.7,NA,34.6,NA
5,Gujarat,7.4,9.1,5.2,8.4,51.4,56.2,NA,46,60.2,0.3,0.4,0.1,0.8,11.1,11.4,NA,10.6,16.1,36.9,NA,35.6,NA,39.7,NA,40.4,NA,40.7,NA,39.9,NA
6,Haryana,1.6,1.6,1.7,3.3,35.8,39.7,NA,30.6,46.3,0.1,0.1,0.2,0.1,24.5,24.2,NA,24.9,27.7,34.2,NA,32.1,NA,37.3,NA,17.2,NA,15.9,NA,19.4,NA
7,Jharkhand,5.8,6.7,3.3,11.6,48.6,50.3,NA,44.5,61.7,4.1,5.5,0.6,9.9,39.3,42,NA,33.2,38.9,18.7,NA,17,NA,27.7,NA,27.2,NA,27.4,NA,26.7,NA
8,Karnataka,4.2,5,3.1,4.8,34.3,34.3,NA,34.2,44.7,1,0.5,1.6,1.2,29.3,28.6,NA,30.1,28.3,25.5,NA,27.9,NA,20.5,NA,29.6,NA,32.9,NA,25.5,NA
9,Kerala,0.8,1.4,0.1,1.8,25.7,27.5,NA,23.6,43.5,1.6,0.9,2.4,0.7,37,40.8,NA,32.8,45.2,44.6,NA,43.5,NA,NA,*,22.6,NA,23.7,NA,21.3,NA
